case_no,repeat_violation
V91983,1
V898855,1
V898828,1
V898658,1
V898578,1
V898540,0
V898521,1
V898394,1
V898385,1
V898361,1
V898297,0
V898285,1
V897990,1
V897956,1
V897950,1
V897919,1
V844949,1
V885761,1
V887959,1
V869260,1
V885374,1
V897589,1
V897582,1
V897548,1
V897435,0
V897432,0
V897293,1
V897285,1
V897218,1
V897206,1
V897191,1
V896460,0
V896442,1
V896419,1
V895644,1
V896198,1
V896146,1
V896140,1
V896137,1
V858117,1
V858113,1
V895639,1
V895636,1
V895616,1
V895374,1
V895312,1
V895305,1
V895310,1
V895307,1
V895290,1
V895174,1
V895117,0
V895017,1
V894875,1
V894673,1
V894441,1
V894435,1
V893737,1
V893643,0
V893492,0
V893135,1
V865057,1
V892837,1
V892801,1
V892799,1
V892789,1
V892411,1
V892394,1
V892391,1
V892387,0
V892385,1
V892303,0
V892294,1
V892085,1
V891977,1
V891811,1
V891351,1
V891347,0
V861454,0
V850841,1
V863175,1
V891303,1
V891280,1
V891267,1
V891257,1
V891244,1
V891000,1
V890988,1
V890839,1
V830551,1
V830558,0
V877069,1
V830564,1
V858126,1
V868685,1
V860449,1
V867872,1
V867869,1
V863756,1
V836659,1
V890500,0
V890492,1
V890480,1
V890443,1
V890439,1
V890431,1
V890424,1
V890403,1
V890318,1
V890303,1
V889987,1
V889982,1
V889966,1
V889442,1
V889377,1
V889187,1
V889179,1
V889099,1
V889094,1
V889075,1
V889067,1
V889007,1
V888613,1
V888177,1
V887998,0
V887980,1
V887827,0
V887014,1
V886888,1
V886633,1
V886573,1
V886517,1
V886510,1
V886251,1
V886234,1
V873699,1
V870813,1
V886011,1
V885983,1
V872301,1
V884978,1
V884951,0
V884944,0
V884760,1
V863160,1
V883889,1
V883858,1
V883833,1
V883828,1
V883776,1
V869897,1
V869900,1
V883696,1
V883675,1
V860684,1
V883392,1
V883166,1
V883071,1
V882317,0
V882630,1
V877925,1
V882469,1
V882463,1
V882319,1
V882061,1
V881103,1
V881084,1
V880890,1
V880739,1
V880733,1
V880727,1
V880722,0
V880689,1
V880680,1
V874034,1
V879353,1
V878909,1
V845936,1
V845939,1
V877934,1
V877927,1
V852354,1
V861792,0
V868335,1
V852370,1
V859069,0
V852362,1
V853634,1
V853629,0
V877870,1
V877520,1
V877516,1
V877486,1
V877461,1
V877445,1
V859055,1
V858145,1
V876932,1
V876554,1
V876520,1
V876136,0
V876128,1
V876122,1
V876105,1
V852424,1
V868182,1
V876069,0
V876068,1
V876066,1
V876048,0
V870588,1
V851932,1
V867903,1
V875660,1
V875558,0
V875533,1
V875419,0
V875406,1
V875408,1
V875402,1
V875261,1
V875193,1
V875144,1
V875140,1
V875138,1
V875127,1
V874567,1
V874517,1
V874537,1
V874508,1
V874317,0
V874314,1
V874313,1
V873719,1
V843961,1
V865685,1
V865681,1
V843962,1
V844948,1
V834323,1
V854995,0
V873583,1
V873642,1
V873639,1
V873623,1
V873617,1
V873609,1
V873588,1
V873528,1
V873532,1
V873330,1
V873305,1
V861312,1
V872284,1
V864509,1
V863991,1
V829566,1
V865954,1
V860064,1
V871697,0
V871399,1
V871365,1
V848590,1
V830987,1
V822516,1
V866203,1
V870937,1
V870867,1
V870847,1
V825002,1
V870600,0
V419228,1
V870092,1
V870089,1
V869972,1
V859065,1
V869820,0
V869694,1
V869707,1
V869668,1
V869529,0
V869477,1
V829102,1
V804383,1
V847060,1
V844093,0
V791518,1
V854991,1
V869295,0
V869256,1
V868700,1
V868677,1
V868675,0
V859082,1
V848485,1
V809694,0
V812334,1
V868349,1
V868086,1
V868078,1
V867973,1
V867895,1
V867860,1
V867851,1
V867841,1
V867506,1
V866800,0
V866799,1
V866773,1
V866768,1
V866230,1
V865977,1
V865969,1
V831252,1
V838875,0
V835216,0
V864753,1
V861397,1
V864499,0
V844406,1
V851134,1
V863752,1
V849444,1
V849435,1
V849446,1
V843370,1
V777054,1
V845185,1
V863492,1
V848656,1
V851937,1
V851925,1
V863179,1
V860441,1
V839438,1
V844595,1
V863069,1
V863064,0
V861203,0
V861781,1
V855610,1
V861758,1
V861432,1
V861427,1
V860457,0
V861200,1
V831434,1
V835810,0
V773156,1
V860951,1
V860855,1
V860854,1
V860834,1
V860828,1
V860748,1
V860485,1
V860454,1
V860442,1
V860437,1
V860068,1
V860060,1
V837969,1
V848089,1
V848102,1
V859075,1
V859067,1
V859057,1
V751652,0
V751639,1
V752250,1
V837281,1
V832129,1
V736609,1
V819591,0
V837408,1
V858146,1
V858140,1
V858134,1
V857362,1
V857360,1
V857266,1
V857258,1
V855606,1
V855008,1
V778722,0
V821889,1
V833973,1
V855113,1
V855020,1
V855001,1
V854717,1
V854706,1
V853648,1
V853641,1
V853639,1
V853637,1
V853591,1
V853331,1
V811611,0
V853078,1
V853073,1
V852922,1
V852503,1
V823219,1
V837415,1
V809952,1
V837902,1
V836412,1
V836423,1
V837926,1
V834719,1
V844087,1
V844130,1
V847437,1
V852436,0
V852432,0
V852365,1
V852340,1
V797588,1
V851751,1
V851224,1
V851071,1
V850959,0
V851066,1
V850682,1
V850171,1
V850449,0
V850183,1
V850174,1
V777835,1
V849767,1
V849760,1
V849730,1
V849182,1
V849004,1
V848648,1
V848552,1
V847759,0
V848194,1
V847753,1
V847747,1
V847738,1
V847731,1
V847726,1
V847447,1
